
include(FindPkgConfig)
if(NOT PKG_CONFIG_FOUND)
	message(FATAL_ERROR "pkg-config not found!" )
target_include_directories(beegfs_ib PRIVATE ./ib_lib)

target_link_libraries(
	beegfs_ib
	rdmacm
	ibverbs
)

install(
	TARGETS beegfs_ib
	DESTINATION "usr/lib"
	COMPONENT "libbeegfs-ib"
)
